Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)
    BOOL            reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)
    $end            reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)


state 75

    (9) varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq . RCHAVES

    RCHAVES         shift and go to state 107


state 76

    (79) literalSeq -> literal . VIRGULA literalSeq
    (80) literalSeq -> literal .

    VIRGULA         shift and go to state 108
    RCHAVES         reduce using rule 80 (literalSeq -> literal .)


state 77

    (4) dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES .

    ID              reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)
    INT             reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)
    STRING          reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)
    BOOL            reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)
    $end            reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LCHAVES block RCHAVES .)


state 78

    (59) exp -> subCall .

    PLUS            reduce using rule 59 (exp -> subCall .)
    MINUS           reduce using rule 59 (exp -> subCall .)
    TIMES           reduce using rule 59 (exp -> subCall .)
    DIVIDE          reduce using rule 59 (exp -> subCall .)
    MOD             reduce using rule 59 (exp -> subCall .)
    IGUAL_COMP      reduce using rule 59 (exp -> subCall .)
    DIFERENTE       reduce using rule 59 (exp -> subCall .)
    MENOR           reduce using rule 59 (exp -> subCall .)
    MENOR_IGUAL     reduce using rule 59 (exp -> subCall .)
    MAIOR           reduce using rule 59 (exp -> subCall .)
    MAIOR_IGUAL     reduce using rule 59 (exp -> subCall .)
    OU_LOGICO       reduce using rule 59 (exp -> subCall .)
    E_LOGICO        reduce using rule 59 (exp -> subCall .)
    TERN_IF         reduce using rule 59 (exp -> subCall .)
    PONTOVIRGULA    reduce using rule 59 (exp -> subCall .)
    VIRGULA         reduce using rule 59 (exp -> subCall .)
    RPAREN          reduce using rule 59 (exp -> subCall .)
    RCOL            reduce using rule 59 (exp -> subCall .)
    TERN_ELSE       reduce using rule 59 (exp -> subCall .)


state 79

    (61) exp -> literal .

    PLUS            reduce using rule 61 (exp -> literal .)
    MINUS           reduce using rule 61 (exp -> literal .)
    TIMES           reduce using rule 61 (exp -> literal .)
    DIVIDE          reduce using rule 61 (exp -> literal .)
    MOD             reduce using rule 61 (exp -> literal .)
    IGUAL_COMP      reduce using rule 61 (exp -> literal .)
    DIFERENTE       reduce using rule 61 (exp -> literal .)
    MENOR           reduce using rule 61 (exp -> literal .)
    MENOR_IGUAL     reduce using rule 61 (exp -> literal .)
    MAIOR           reduce using rule 61 (exp -> literal .)
    MAIOR_IGUAL     reduce using rule 61 (exp -> literal .)
    OU_LOGICO       reduce using rule 61 (exp -> literal .)
    E_LOGICO        reduce using rule 61 (exp -> literal .)
    TERN_IF         reduce using rule 61 (exp -> literal .)
    PONTOVIRGULA    reduce using rule 61 (exp -> literal .)
    VIRGULA         reduce using rule 61 (exp -> literal .)
    RPAREN          reduce using rule 61 (exp -> literal .)
    RCOL            reduce using rule 61 (exp -> literal .)
    TERN_ELSE       reduce using rule 61 (exp -> literal .)


state 80

    (60) exp -> var .

    PLUS            reduce using rule 60 (exp -> var .)
    MINUS           reduce using rule 60 (exp -> var .)
    TIMES           reduce using rule 60 (exp -> var .)
    DIVIDE          reduce using rule 60 (exp -> var .)
    MOD             reduce using rule 60 (exp -> var .)
    IGUAL_COMP      reduce using rule 60 (exp -> var .)
    DIFERENTE       reduce using rule 60 (exp -> var .)
    MENOR           reduce using rule 60 (exp -> var .)
    MENOR_IGUAL     reduce using rule 60 (exp -> var .)
    MAIOR           reduce using rule 60 (exp -> var .)
    MAIOR_IGUAL     reduce using rule 60 (exp -> var .)
    OU_LOGICO       reduce using rule 60 (exp -> var .)
    E_LOGICO        reduce using rule 60 (exp -> var .)
    TERN_IF         reduce using rule 60 (exp -> var .)
    PONTOVIRGULA    reduce using rule 60 (exp -> var .)
    VIRGULA         reduce using rule 60 (exp -> var .)
    RPAREN          reduce using rule 60 (exp -> var .)
    RCOL            reduce using rule 60 (exp -> var .)
    TERN_ELSE       reduce using rule 60 (exp -> var .)


state 81

    (57) exp -> INVERTESINAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 109

state 82

    (32) returnStmt -> RETURN PONTOVIRGULA .

    IF              reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    FOR             reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    BREAK           reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    READ            reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    WRITE           reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    ID              reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    RCHAVES         reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)


state 83

    (62) exp -> LPAREN . exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 110

state 84

    (56) exp -> NEGACAO . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 111

state 85

    (33) returnStmt -> RETURN exp . PONTOVIRGULA
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    shift and go to state 121
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 86

    (24) stmt -> subCall PONTOVIRGULA .

    IF              reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    WHILE           reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    FOR             reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    BREAK           reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    RETURN          reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    READ            reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    WRITE           reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    ID              reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    RCHAVES         reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)


state 87

    (30) readStmt -> READ var . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 127


state 88

    (41) var -> ID .
    (42) var -> ID . LCOL exp RCOL

    IGUAL_ATRIB     reduce using rule 41 (var -> ID .)
    INCREMENTO      reduce using rule 41 (var -> ID .)
    DECREMENTO      reduce using rule 41 (var -> ID .)
    MULT_ATRIB      reduce using rule 41 (var -> ID .)
    DIV_ATRIB       reduce using rule 41 (var -> ID .)
    MOD_IGUAL       reduce using rule 41 (var -> ID .)
    PONTOVIRGULA    reduce using rule 41 (var -> ID .)
    LCOL            shift and go to state 103


state 89

    (27) whileStmt -> WHILE LPAREN . exp RPAREN LCHAVES block RCHAVES
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    subCall                        shift and go to state 78
    literal                        shift and go to state 79
    exp                            shift and go to state 128
    var                            shift and go to state 80

state 90

    (39) assign -> var DIV_ATRIB . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 129

state 91

    (35) assign -> var IGUAL_ATRIB . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 130

state 92

    (40) assign -> var MOD_IGUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 131

state 93

    (36) assign -> var INCREMENTO . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 132

state 94

    (38) assign -> var MULT_ATRIB . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 133

state 95

    (37) assign -> var DECREMENTO . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 134

state 96

    (28) forStmt -> FOR LPAREN . assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES
    (35) assign -> . var IGUAL_ATRIB exp
    (36) assign -> . var INCREMENTO exp
    (37) assign -> . var DECREMENTO exp
    (38) assign -> . var MULT_ATRIB exp
    (39) assign -> . var DIV_ATRIB exp
    (40) assign -> . var MOD_IGUAL exp
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL

    ID              shift and go to state 88

    var                            shift and go to state 59
    assign                         shift and go to state 135

state 97

    (77) stmtList -> stmt stmtList .

    RCHAVES         reduce using rule 77 (stmtList -> stmt stmtList .)


state 98

    (81) expList -> expSeq .

    PONTOVIRGULA    reduce using rule 81 (expList -> expSeq .)
    RPAREN          reduce using rule 81 (expList -> expSeq .)


state 99

    (82) expList -> empty .

    PONTOVIRGULA    reduce using rule 82 (expList -> empty .)
    RPAREN          reduce using rule 82 (expList -> empty .)


state 100

    (31) writeStmt -> WRITE expList . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 136


state 101

    (83) expSeq -> exp . VIRGULA expSeq
    (84) expSeq -> exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    VIRGULA         shift and go to state 137
    RPAREN          reduce using rule 84 (expSeq -> exp .)
    PONTOVIRGULA    reduce using rule 84 (expSeq -> exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 102

    (34) subCall -> ID LPAREN . expList RPAREN
    (81) expList -> . expSeq
    (82) expList -> . empty
    (83) expSeq -> . exp VIRGULA expSeq
    (84) expSeq -> . exp
    (85) empty -> .
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    RPAREN          reduce using rule 85 (empty -> .)
    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    subCall                        shift and go to state 78
    literal                        shift and go to state 79
    expSeq                         shift and go to state 98
    exp                            shift and go to state 101
    var                            shift and go to state 80
    expList                        shift and go to state 138
    empty                          shift and go to state 99

state 103

    (42) var -> ID LCOL . exp RCOL
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

